# Therapeutic forms PDF removal inventory
# Generated before removing form binaries from the repository.
# Restore source: owner-maintained offline archive.
# Files: 383
# Total bytes: 673530263
# Checksum: SHA-256
path	bytes	sha256
public/forms/en/adolescents/cbt-core/stage-01/01-05-my-personal-map.pdf	182269	e97521f0750843e0eb54f7bf067de586f140b6bd3552af0318d85c4ba47d2d76
public/forms/en/adolescents/cbt-core/stage-02/02-01-what-did-my-mind-say.pdf	272235	7aec55fd448baff3462c5fe6931ea96d7f86c5cd4240e6692d9ae97f01e6dd07
public/forms/en/adolescents/cbt-core/stage-02/02-02-thought-or-fact.pdf	263277	e210a0c2521815e580d7b4cf90eaa2219b53951649520caf54e77eac596eada0
public/forms/en/adolescents/cbt-core/stage-02/02-03-which-interpretation-did-i-give-it.pdf	286374	5263e367f9e6b2fdde54d03da220394d6cae4b0a032f79a7f088324c63741c7d
public/forms/en/adolescents/cbt-core/stage-02/02-04-what-kind-of-thought-is-this.pdf	261453	cf793a55029c25ef3cc8893f8eb4af93d71d15cd9f6ce4b789807616eec293da
public/forms/en/adolescents/cbt-core/stage-02/02-05-what-belief-lies-underneath.pdf	268449	be0843d07b6fa2589ff954b0c34a74a9f2c5a1d202e650418fe04775d9e7226f
public/forms/en/adolescents/cbt-core/stage-03/03-01-what-is-the-evidence.pdf	263257	8184e4464f71d1b6cd728e32787c8a26ae425cd8bd1d2dfb8c159895450b4553
public/forms/en/adolescents/cbt-core/stage-03/03-02-is-there-another-way-to-see-this.pdf	283216	602a9642802e2291578de300f5ca8fcc1f84c5f4b9668d20e04c87550dbb6cb3
public/forms/en/adolescents/cbt-core/stage-03/03-03-what-would-i-say-to-a-friend.pdf	270622	1d365bf98289d293237e334ae80bc289f103e7cbeea5fd8c38a5bc6617a72523
public/forms/en/adolescents/cbt-core/stage-03/03-04-a-more-balanced-thought.pdf	262361	1f8d7765e3049c4b354f8cab687f7ec26d7f42b9d8bf450cfb91013225d90af8
public/forms/en/adolescents/cbt-core/stage-03/03-05-what-do-i-choose-to-think-now.pdf	250423	c729f20e9337a8f72ff9beaa99843078cbca5d5ad2b9c07b9b0299820133e32b
public/forms/en/adolescents/cbt-core/stage-04/04-01-choosing-an-action.pdf	160201	c76a614d4d193ec6b78ed0ccdf80ad362d4feff65a8774f3973bfe9efffc0fc5
public/forms/en/adolescents/cbt-core/stage-04/04-02-creating-a-helpful-thought.pdf	188857	9652104bdd4953cfe897992d6fd6d9d3368686bc89be388b90ee58b0124fbcb6
public/forms/en/adolescents/cbt-core/stage-04/04-03-small-steps.pdf	178516	f9d7886fc01c04f7c784eb798bf30f5e3b7dc1a184d867ed961fc2e0b0b792c8
public/forms/en/adolescents/cbt-core/stage-04/04-04-thinking-beliefs-and-assumptions.pdf	274802	fbb54b56afb1c5e714488f5bf7e27c5befeed758d9abb5c1611cceb0b9a8f80b
public/forms/en/adolescents/cbt-core/stage-04/04-05-balance-and-evaluation.pdf	163465	b3d958bd83badd263ea6541746a1ed7024e90240818730dbfe7cbb153db13437
public/forms/en/adolescents/cbt-core/stage-05/05-01-avoidance.pdf	183870	4a74a61ea4644f36173d9a11b5d09579c14dc645e8815e6528f8978275e34332
public/forms/en/adolescents/cbt-core/stage-05/05-02-small-steps.pdf	158067	8e4b6e6e5b224e18e556def25bcbafb1abba0e75ea24b35453ce83f78b0e9baa
public/forms/en/adolescents/cbt-core/stage-05/05-03-gradual-exposure.pdf	216429	d14f4c5e9e18fb4ce5174f669a941acdc98bff9dd87c068f1ccfb31cb24b150c
public/forms/en/adolescents/cbt-core/stage-05/05-04-effective-action.pdf	220549	582f5ca8923c86488fd195dc0e71aa23b20ffd0832be244f8012e079a9ae610d
public/forms/en/adolescents/cbt-core/stage-05/05-05-persistence-and-tracking.pdf	200365	65ea79da667966988498b77e5df83c4155e0555ebf49c9f28600d24f7eb53806
public/forms/en/adolescents/cbt-core/stage-06/06-01-what-have-i-learned-about-myself.pdf	191184	f33192ccda43378d9da122501a939ff5a59ceb09ba986d39d3e9449acc8f2e76
public/forms/en/adolescents/cbt-core/stage-06/06-02-my-weekly-check-in.pdf	195381	bba1d59cd9cdd3b787896f196debfdb70fcd44cd9534d7e1f7d380d59828e8a6
public/forms/en/adolescents/cbt-core/stage-06/06-03-strengthening-myself.pdf	241637	d79481ebf88f7d01d1582c5a9c36319a5f91bcfd8020f667bd43a5d05cb55a52
public/forms/en/adolescents/cbt-core/stage-06/06-04-when-its-hard-for-me-what-helps-me.pdf	215751	51db0ae1e1ac914a6dc248039dc582fd5396d67f50ec43850c1c4781f5b59695
public/forms/en/adolescents/cbt-core/stage-06/06-05-my-road-card.pdf	214309	d2385882deb5a9a9f66f1dfce6246f5c4f56ce5946db05b8eb2456f6055f471c
public/forms/en/adolescents/cbt-specialized/module-01/yourcbttrapist_adolescents_cbt_specialized_en_module_01_anxiety_stress_and_fears.pdf	14379830	443a366608dd6f1a6c811a7006790354c52ca76e3782f1ac48f4aa92cb70f95f
public/forms/en/adolescents/cbt-specialized/module-02/yourcbttrapist_adolescents_cbt_specialized_en_module_02_mood_functioning_and_energy.pdf	15047741	b99f1349457a7590c66f1ef0ff697ae457cfa2164d7a7811bdf7520a6f8652b2
public/forms/en/adolescents/cbt-specialized/module-03/yourcbttrapist_adolescents_cbt_specialized_en_module_03_self_esteem_and_identity.pdf	15521411	d7259a5138885333e06d40473db859b7c56f4c0cd58f532dd373c05cd3a657a9
public/forms/en/adolescents/cbt-specialized/module-04/yourcbttrapist_adolescents_cbt_specialized_en_module_04_friendship_belonging_and_conflict.pdf	15974916	0deb12d9d04d8ca906b7840589d630c300056642268db75c085dac7e18427846
public/forms/en/adolescents/cbt-specialized/module-05/yourcbttrapist_adolescents_cbt_specialized_en_module_05_anger_impulsivity_and_regulation.pdf	4824098	de33063db1fff76700eaeab2bd115d55888a6433cd18f3a734d8c512ebb3edce
public/forms/en/adolescents/cbt-specialized/module-06/yourcbttrapist_adolescents_cbt_specialized_en_module_06_ocd_intrusive_thoughts_and_new_responses.pdf	16572249	2440af63443e1f17d5fb674466e39583b6e8452b6223fbc65d7d76d66f4f0e61
public/forms/en/adolescents/cbt-specialized/module-07/yourcbttrapist_adolescents_cbt_specialized_en_module_07_adhd_attention_organization_and_impulsivity.pdf	16629875	781c41664d659773c137eb703b48a71250001addfd14d2973c4e8b1e86c3ebeb
public/forms/en/adolescents/cbt-specialized/module-08/yourcbttrapist_adolescents_cbt_specialized_en_module_08_body_sleep_and_stress.pdf	16718031	b43d10d6adcefa6de90a6652621635cdc15f8157c199ec62fb867f241d0fde6c
public/forms/en/adolescents/cbt-specialized/module-09/yourcbttrapist_adolescents_cbt_specialized_en_module_09_trauma_and_safe_coping.pdf	16755679	1ca81e47c48f0897daca9fe7b0d78339672995b0af4698a6e700502d1e94d9b1
public/forms/en/adolescents/cbt-specialized/module-10/yourcbttrapist_adolescents_cbt_specialized_en_module_10_parents_and_teens.pdf	16217410	34ae277282a6810adc474598c445549886e9f26f6ed8ab4ade9c531def350651
public/forms/en/adolescents/cbt-specialized/yourcbttrapist_adolescents_cbt_specialized_en_full_series_60_forms_web_optimized_under_25mb.pdf	24202684	3abb0906d431a49d0f758945a4eac64891069cd7e990844da1a636e9655c68d7
public/forms/en/children/cbt-core/stage-01/children_cbt_core_en_01_01.pdf	236999	15368ef6e13906ac6b7dc62ff481ca749a09073004f27266aded06b45610ccd1
public/forms/en/children/cbt-core/stage-01/children_cbt_core_en_01_02.pdf	237102	e1074b9be869b9ed2a8795a078cae0b8a0881197d442f697b22dc072f5745f02
public/forms/en/children/cbt-core/stage-01/children_cbt_core_en_01_03.pdf	249781	203f5d3bb89c109514bc231342a17f770bb7566c44e8afc1e4be0be6dbd724c8
public/forms/en/children/cbt-core/stage-01/children_cbt_core_en_01_04.pdf	245054	19fc157c5273ef12eb869740c769b9385c5cfec73bdd7872c85ada2071c2ef7a
public/forms/en/children/cbt-core/stage-01/children_cbt_core_en_01_05.pdf	220585	60e85efc95eedf3b0c3e68025edde1bb316ed740161019800e2a4108e44463e0
public/forms/en/children/cbt-core/stage-01/children_cbt_core_en_01_06.pdf	236091	74db207e7b28ceb6de676e57e6602400b4503ddf08b487213f0e85fa13349cee
public/forms/en/children/cbt-core/stage-01/children_cbt_core_en_module_01_emotions_and_body.pdf	1423484	a23376567c87bdeb41389f7aace2b17c3b1c1f83f4f9b3841c539dfe47962812
public/forms/en/children/cbt-core/stage-02/children_cbt_core_en_02_01.pdf	307274	a25e37f8fe723694a610c2112e4ddc0b78919d8bf517506b5d71f9590907116c
public/forms/en/children/cbt-core/stage-02/children_cbt_core_en_02_02.pdf	365998	c86e9dff47a664f2233b98289b635675dd60a0973488aa6c5ad800740b2aff01
public/forms/en/children/cbt-core/stage-02/children_cbt_core_en_02_03.pdf	344066	224394013a384906c3595db42ddbff8bdedce64f79fb69733a448e6f9d39930c
public/forms/en/children/cbt-core/stage-02/children_cbt_core_en_02_04.pdf	310857	0a5f3c205e7ad42a4ac49a89be566703255f0ba100d8038b97def462db844873
public/forms/en/children/cbt-core/stage-02/children_cbt_core_en_02_05.pdf	329496	e6d54bcfefea16e7c9a6365f97e980073cccb36f4b79743ae3d43b1fa714feed
public/forms/en/children/cbt-core/stage-02/children_cbt_core_en_02_06.pdf	333841	149d305594bb9d082f6d327856f3c5336f278eca1ce578531433be17ef49b348
public/forms/en/children/cbt-core/stage-03/children_cbt_core_en_03_01.pdf	258916	b112e7d38cb731d466ee6c8f5ad72237689339c047469a0b4d1d118315ee463f
public/forms/en/children/cbt-core/stage-03/children_cbt_core_en_03_02.pdf	250102	2de7cf02e0a54458ee4dc5ec0d6aa3c22c7da4ca884b29c7ad9cf08196e776db
public/forms/en/children/cbt-core/stage-03/children_cbt_core_en_03_03.pdf	258571	4df3a7659b766701b8efae2771afcf923784781d1ab2453934fbbe17fc9ea2b9
public/forms/en/children/cbt-core/stage-03/children_cbt_core_en_03_04.pdf	239794	a6c375a7d3b0075f112415b025bf70502b8325476f0ceef29fd53ccba529a89f
public/forms/en/children/cbt-core/stage-03/children_cbt_core_en_03_05.pdf	236969	7dfd15cec6ae59f4bf5cfffccd6403b5c40ed07b3abb7cccb7391dd536989c90
public/forms/en/children/cbt-core/stage-03/children_cbt_core_en_03_06.pdf	241821	e9177ca26dd6db5a5d4c7c493006dabaa74518b4b80e8ef6dfb37e3a8448c24a
public/forms/en/children/cbt-core/stage-03/children_cbt_core_en_module_03_behavior_and_small_steps.pdf	1484059	ae3ab4df0204d95396d043d3eb1a2bc57896afba281d7b85b203d4542ece0d33
public/forms/en/children/cbt-core/stage-04/children_cbt_core_en_04_01.pdf	271339	d29aa45466dbbc211718e82bc14d86091eaf3fda164468ae29628352fb3b7dba
public/forms/en/children/cbt-core/stage-04/children_cbt_core_en_04_02.pdf	293030	8ae1bacc753ffabf96300c32f95db2492c454c18605843e7b75528bff9f560cb
public/forms/en/children/cbt-core/stage-04/children_cbt_core_en_04_03.pdf	249527	4748d43dfe806f7d98d1072090e15e1e9afb5fe9fad0618eb2d142aa95f2555b
public/forms/en/children/cbt-core/stage-04/children_cbt_core_en_04_04.pdf	305547	9afd7744317fde7ec7c3bd61672bd3b2a15cd0c53ec0d2e5e6221b5acb119334
public/forms/en/children/cbt-core/stage-04/children_cbt_core_en_04_05.pdf	221303	09765ddb56ce3d319ae3889f4b80b8bbefb075be63411ef951f2639455c4659d
public/forms/en/children/cbt-core/stage-04/children_cbt_core_en_04_06.pdf	306356	ffefc43af232adb52f207539671049a65c1f3bde4f200b0442c3d546fef4784f
public/forms/en/children/cbt-core/stage-04/children_cbt_core_en_module_04_regulation_and_calm.pdf	1644833	4fe3c9eaea83bf4e071ff28f07467c994e6771f88f5b375b9f04c325a6823087
public/forms/en/children/cbt-core/stage-05/children_cbt_core_en_05_01.pdf	293813	33b2cb860252b11a0ab01e28d35c278d68ba6570ae7af79ed25420413f24108a
public/forms/en/children/cbt-core/stage-05/children_cbt_core_en_05_02.pdf	289227	2c4d0fd00711eedcb246d22a8be8e7371c34dbdc8ab84f7feeb5f1e92fbced11
public/forms/en/children/cbt-core/stage-05/children_cbt_core_en_05_03.pdf	222321	706740e8f79c53688f9440ca58b34d2defcb16147aafa1e73bc6be947ecc67fa
public/forms/en/children/cbt-core/stage-05/children_cbt_core_en_05_04.pdf	242044	edf3f151028d5bcfce85eba5d7dab06ae749b89c680ff6961a9ff028baf044e9
public/forms/en/children/cbt-core/stage-05/children_cbt_core_en_05_05.pdf	273455	affeea1d4992f58fa59dd2a1b334a1c90723b98be2266d2d69aaa3324bbc81c6
public/forms/en/children/cbt-core/stage-05/children_cbt_core_en_05_06.pdf	194207	06af6de3c5ab90eb924491531ecf0077fb139d000c5b59e34e5aff0fa502eefc
public/forms/en/children/cbt-core/stage-05/children_cbt_core_en_module_05_calm_tools_and_personal_plan.fixed.pdf	1512798	4165bf4499c48f789acd1ae0fb299599f469d943dd9bdf3db3f790e36154897d
public/forms/en/children/cbt-specialized/module-01/children_cbt_specialized_en_01_01_separation_anxiety_full.pdf	8275761	7ea50d90a062f14be04aac63dfad4bd78b76ee69edaa04bf55e5b6a79eb80b0f
public/forms/en/children/cbt-specialized/module-01/children_cbt_specialized_en_01_02_specific_phobias_full.pdf	5991424	a6865352e9f5a0efa828e3d6c45104ea3fda9f3bbed73015abda5e04289cdae5
public/forms/en/children/cbt-specialized/module-01/children_cbt_specialized_en_01_03_specific_phobias_full.pdf	8049537	11e19f0f7f5d5ff59aa6c1e3e08e735373b414856796d2fdc117ef09fe572cb1
public/forms/en/children/cbt-specialized/module-01/children_cbt_specialized_en_01_04_specific_phobias_full.pdf	5386571	d2c2d035c59a6dfe6fc02da5fb677abeb5e36a8062f9386fcdf4daa4d1bbba6c
public/forms/en/children/cbt-specialized/module-01/children_cbt_specialized_en_01_05_specific_phobias_full.pdf	3101669	5df4cf3e4ad62f7d2cfb9bd9fdb0ab3a62caa327ea811eecfcb0bee804e270b7
public/forms/en/children/cbt-specialized/module-02/children_cbt_specialized_en_2.1_anger.pdf	8861841	cfddbbc9eebafb146a135e7a1d48165bd16c57f53c5531ff5aabbc8db2fb7483
public/forms/en/children/cbt-specialized/module-02/children_cbt_specialized_en_2.2_odd.pdf	7065719	d982be30f6e7e290054530ca451a856db5836726eaec0f280f82adbdbb67eab9
public/forms/en/children/cbt-specialized/module-02/children_cbt_specialized_en_2.3_impulsivity.pdf	7572499	fe0a95e1abcf32621b2a6656ba3d25a8e3b1e14d9e542ebbfd7c6d01c27569eb
public/forms/en/children/cbt-specialized/module-03/children_cbt_specialized_en_3.1_low_self_esteem.pdf	4916663	ab6a9e61da9c2e851fdfebee69d9a7e234e1e1c632f89cfccf880859876aa8bf
public/forms/en/children/cbt-specialized/module-03/children_cbt_specialized_en_3.2_social_difficulties.pdf	3200830	cbcc93687d8f7d2e83caf8095d55fabc19df35b51925fb97a6e2578f40d1ed66
public/forms/en/children/cbt-specialized/module-04/children_cbt_specialized_en_4.1_ocd.pdf	3115107	c616710551a5c5a57f7ef6f9a1295bcdaf2d475cb9e0f4bb2e52e58b3f97c2f4
public/forms/en/children/cbt-specialized/module-04/children_cbt_specialized_en_4.2_trauma_sensitive_coping_ptsd.pdf	3087380	f9ab3e57a8f4e7f9903b249ca7a20e1966056a2b69a9b53bbdacf6e091c21d89
public/forms/en/children/cbt-specialized/module-05/children_cbt_specialized_en_5.1_sleep_problems.pdf	3181868	cf003598f68764bb04c99cd9b402bd90318dabb762ddd8eddbf7886d4782f81a
public/forms/en/children/cbt-specialized/module-05/children_cbt_specialized_en_5.2_psychosomatic_complaints.pdf	3107472	e5a3c2bc9e07a5b5d9ae4981b91e17522692cc9aa358cba3aa008957e4fe8b1e
public/forms/en/children/cbt-specialized/module-05/children_cbt_specialized_en_5.3_enuresis_encopresis_stress_support.pdf	3202489	29d9107e120a7f9141ed7963b9796c23440ebc723c90a90900cad774263dc559
public/forms/he/adolescents/cbt-core/stage-01/adolescents_cbt_core_he_1_1.pdf	632917	64d417b44ea816110d83db6dcae4ef0d94358d4b8d2fb6a48656e5f6a6499aa8
public/forms/he/adolescents/cbt-core/stage-01/adolescents_cbt_core_he_1_2.pdf	750939	bc041bc152dc2364ebf7db22f294c3e8095395ff1535429cd5fa96dc31d2a398
public/forms/he/adolescents/cbt-core/stage-01/adolescents_cbt_core_he_1_3.pdf	802404	3dee21767d1108cef1b0449fe6a475ffc3ea0afa4fbc2b7fa6fc474a276db1f5
public/forms/he/adolescents/cbt-core/stage-01/adolescents_cbt_core_he_1_4.pdf	645258	87bec078611d136cea1a4d0ac6feaed8f6986f121e6bf9786b6aa384116f8892
public/forms/he/adolescents/cbt-core/stage-01/adolescents_cbt_core_he_1_5.pdf	624563	5f6db99efd9d3e8d428e7e821eab819353262608ffc4d661a36e790e6c4484ba
public/forms/he/adolescents/cbt-core/stage-01/adolescents_cbt_core_he_series_1_combined.pdf	1335760	9c4bbcfaf06c2af75334fb00d92cd437a65fe813703a4a69be337fb4055965b0
public/forms/he/adolescents/cbt-core/stage-02/adolescents_cbt_core_he_2_1.pdf	2842277	6029818672fde872039630e06822201366ee21a9ad599bdcde5198e7ab2d7778
public/forms/he/adolescents/cbt-core/stage-02/adolescents_cbt_core_he_2_2.pdf	2587634	f4345274f8e99fa0a85362af9324de8248f17889b72e3fa40a1065f750c07948
public/forms/he/adolescents/cbt-core/stage-02/adolescents_cbt_core_he_2_3.pdf	2546105	5066aaf8a3207ad15a30fd1d3d116e98c1103968bbc7d210301b1715001f113e
public/forms/he/adolescents/cbt-core/stage-02/adolescents_cbt_core_he_2_4.pdf	2451050	f74a62fda4702dbab83cf4f905deeee0c2a70354ea6b5f7db0fbfffdd2322b4e
public/forms/he/adolescents/cbt-core/stage-02/adolescents_cbt_core_he_2_5.pdf	2336224	d0da0c642e0213c14acd2214a2d838ae1711e98fb36a9c31cc8545ecd42cb5b5
public/forms/he/adolescents/cbt-core/stage-02/adolescents_cbt_core_he_series_2_git.pdf	12759936	c50894c1a5a4303052f380ac14ce7038df6f449675008dcc14589ef44634603b
public/forms/he/adolescents/cbt-core/stage-03/adolescents_cbt_core_he_3_1.pdf	2377498	5b0ec3b1bdb3fdf554b4e4cd16810420cc7d209bf9844da39192ea17b79bda24
public/forms/he/adolescents/cbt-core/stage-03/adolescents_cbt_core_he_3_2.pdf	2617367	6094ebf789971e4e77ab76d387ad9e22a915e3c43b51b40d76a5511500073c86
public/forms/he/adolescents/cbt-core/stage-03/adolescents_cbt_core_he_3_3.pdf	3037886	4c40ce2ecdbbf0d2f00a26c8be00f8e855f4f5098a9286d01262764959850bde
public/forms/he/adolescents/cbt-core/stage-03/adolescents_cbt_core_he_3_4.pdf	2699846	ada290727a018f14ebee71c0d2e2379c67e4e537f9a10b9e72a99e1686cf59bc
public/forms/he/adolescents/cbt-core/stage-03/adolescents_cbt_core_he_3_5.pdf	2464456	fca2ab45a53022e484b297415978c86ff21076f27aa508d27265991345ba5db4
